0553897777,Homer
6555523683,Charlotte Bronte
1101078242,Yevgeny Zamyatin
1846285615,Vassilis C. Mavron
1846285615,Timothy N. Phillips
1067880060,Charles Nordhoff
0415238587,Vivek Suneja
1461509813,M.P. Feldman
1461509813,Albert N. Link
1461509813,Donald S. Siegel
0230282179,R. Donkin
1982140113,Devon Price
1119277347,Daniel Ventre
0132119177,Andrew Hunt
0132119177,David Thomas
1627794107,Jaron Lanier
1430244356,Onur Cinar
047055262X,Arnold Reinhold
1848606456,Robert V Kozinets
0596004194,Steve Oualline
1491914335,Jamie Munro
1449369897,Andreas C. Müller
1449369897,Sarah Guido
0262046305,Thomas H. Cormen
0262046305,Charles E. Leiserson
0262046305,Ronald L. Rivest
0262046305,Clifford Stein
1462825710,John F. Nash
0198032076,Azzam S. Tamimi
1620558621,Ellen Evert Hopman
1000519853,Muhammad 'Abduh
1134903528,Richard Gombrich
0300154047,Sam van Schaik
8178355019,G. Sreeramulu
3658120535,Cordula Brand
9811569685,Betsy Ng
9811569685,Gloria Ho
1551303345,Deena Mandell
1108844406,Hubert J. M. Hermans
3030123505,Richard Cheston
3030123505,Gary Christopher
3319788197,Brendan Gough
3319754444,Neil O'Hara
0853238251,Michael Talbot
1409493983,Dr Andrew L. Cope
0190939946,Alec Wilder
0316206723,Peter Guralnick
0571308798,Robert Craft
0786494507,Scott A. Wilson
0198795551,David Semple
0198795551,Roger Smyth
1134885787,Toby Gelfand
1134885787,John Kerr
1292341514,Elliot Aronson
1292341514,Timothy D. Wilson
1292341514,Robin M. Akert
1292341514,Samuel R Sommers
1892005540,Marshall B. Rosenberg
1892005540,Deepak Chopra
1462523009,Rex B. Kline
0143105824,Gilles Deleuze
0143105824,Felix Guattari
1101475164,Amir Levine
1101475164,Rachel Heller
0618871713,Alison Bechdel
