1134926213,John P. Oleson
1402070004,M.P. Feldman
1402070004,Albert N. Link
1402070004,Donald S. Siegel
1402070004,Donald Siegel
0521004799,Richard Clogg
1612513584,Karl-Heinz Frieser
1135119836,Günther Hölbl
1473545373,Yuval Noah Harari
0807056424,Karl Polanyi
1783461998,John Grehan
1783461998,Martin Mace
1612513027,Robert Shenk
0786747771,John Prevas
1474468626,Graham-Campbell James Graham-Campbell
1849088305,Leigh Neville
0521004799,Richard Clogg
1612513584,Karl-Heinz Frieser
1135119836,Günther Hölbl
1473545373,Yuval Noah Harari
0807056424,Karl Polanyi
1783461998,John Grehan
1783461998,Martin Mace
1612513027,Robert Shenk
0786747771,John Prevas
1474468626,Graham-Campbell James Graham-Campbell
1849088305,Leigh Neville
0521004799,Richard Clogg
1612513584,Karl-Heinz Frieser
1135119836,Günther Hölbl
1473545373,Yuval Noah Harari
0807056424,Karl Polanyi
1783461998,John Grehan
1783461998,Martin Mace
1612513027,Robert Shenk
0786747771,John Prevas
1474468626,Graham-Campbell James Graham-Campbell
1849088305,Leigh Neville
